Bereich,Funktion ,Testerrolle,Aktion,Erwartetes Resultat,Tool
Front End ,,"
",,,
,Aktuelle Ausgabe/ Archiv ,"
",,,
,Anzeigen ,,,,
,1. PDF/ HTML /alternatives HTML (Sui Generis) ,"Benutzer 
",PDF und HTML abrufen,"Anzeigen des Artikels

HTML erscheint mit Header des Journals",
,2. Auflösen DOI ,"Benutzer 
",DOI überprüfen,DOI löst auf Detailseite des Artikels auf,
,3. Bilder/Audio/ Video,Benutzer ,"Medien aufrufen;  am besten testen mit JfP Ausgabe ""Übertragung und Medialität""- im HTML eingebundene Dateien werden wiedergegeben? https://www.hopetest.uzh.ch/psychoanalyse/article/view/jfp.59.5/939 (Video)
https://www.hopetest.uzh.ch/psychoanalyse/article/view/jfp.59.4/950 (Audio)",Medien werden angezeigt und abgespielt,
,Menu,,,,
,1. Überprüfen auf leere Inhalte ,Benutzer ,Menüseiten abrufen,Anzeigen von verlinktem Inhalt,
,2. Verlinkungen überprüfen,Benutzer ,Links abfragen,"Link funktioniert, Seite öffnet sich",
,,,,,
,Seitenleiste,,,,
,1. Überprüfen Links ,"Benutzer
",Links abfragen,,
,2. Plug ins zb. Beitrag einreichen werden angezeigt ,Autor/Zeitschriftenverwalter/Zeitschriftenredakteur,"Anklicken (zb bei Testjournal: Plugin: Beitrag einreichen, Informationen (conexus), Schlagwortwolke (altrelettere), ...)","Verweis zu verlinktem Inhalt, Plugins erscheinen und sind anklickbar",
,3. Aktivierte Blöcke/Plugins,Admins,Screenshot der aktivierten Blöcke ablegen vor Upgrade,"Vorlage der Blöcke, die später wieder aktiviert sein müssen",
,,,,,
,Sprachwechsel,Benutzer,"In verfügbare Sprachen wechseln (altrelettere, suigeneris) im User Navigation Menu (rechts oben) oder Menuleiste (GiSo)",Fliessender Wechsel in angewählte Sprache,
,,Benutzer,"In verfügbare Sprachen wechseln (altrelettere, suigeneris) im Primary Navigation Menu (im Seitenblock)",Fliessender Wechsel in angewählte Sprache,
,Suchfunktion,Benutzer ,"Begriff im Suchfeld eingeben; Publikation mit Anführungszeichen wird gefunden? Testen mit und ohne Anführungszeichen → Bsp.: kids+media, suche → child →  Artikel ""child be strange!"" muss gefunden werden",Trefferliste erhalten? Treffer plausibel? ,
,Theme,Benutzer ,"Sind die Themes responsiv? Vergrössern und verkleinern des Browserfensters auf Mobilgerät/Tablet/Desktop-Grösse. Lassen sich Elemente (Menu, Zugriff auf Artikel, HTML und PDF) bedienen?",Themes sind responsiv,
,,,,,
Back End,,,,,
,Login ,Admin ,Login div. Benutzer,Zugangsrechte der entsprechenden Rolle,
,"Neue Rubrik erstellen, editieren und speichern",Admin/Zeitschriftenverwalter,Neue Section/Rubrik erstellen,"Es konnte eine neue Rubrik erstellt werden, die auch editiert und am Ende gespeichert werden kann. Es gibt keine Fehlermeldung ""Failed Ajax request or invalid JSON returned. AJAX"". Dies kann mit dem OpenAIRE-Plugin zusammenhängen.",
,"Neue Kategorie erstellen, mit und ohne Bild",Admin/Zeitschriftenverwalter,Neue Kategorie erstellen,"Wir haben eine neue Kategorie, die später editierbar ist.",
,Workflow,,,,
,Submission einreichen,Autor,Sich im System als neuer Autor registrieren; dies am besten mit einer neu erstellten Mailadresse und einem neuen Usernamen. Erhält mal ein Mail zur Validierung des Account zugeschickt?,Registierung als neuer Autor klappt und ich erhalte das Validierungsmail und mein Account ist aktiviert.,
,"Artikel einreichen 
",Autor/Zeitschriftenverwalter/Zeitschriftenredakteur,Artikel einreichen,,
,,Autor,Start Einreichung,"Auswahl möglich für
* Beitragssprache 
* Titel (mit Formatierungen kursiv/fett etc.)
* Rubrik
* Einreichungs-Checkliste
* Zustimmung zum Datenschutz",
,,Autor,"1. Details eingeben
Titel
Schlagworte
Zusammenfassung

Wird die Metadatenseite überhaupt angezeigt? Bei RHEL8-Migration wurde diese Seite nicht angezeigt, weil SuggestedReviewersPlugin das Öffnen blockiert hat.","* Titel kann verändert werden
* Schlagworte können auch wieder gelöscht werden
* Eingabe der Zusammenfassung

* Seite wird zum Befüllen angezeigt",
,,Autor,2. Dateien hochladen,"Artikel bearbeiten, hochladen (Test bitte auch mit grösseren Dateien >10 MB durchführen! Limit ist 40 MB - Erscheint Fehlermeldung ""Hochladen abbrechen""?), Datei kann gelöscht/entfernt werden, wenn aus Versehen falsche Datei hochgeladen wird? ",
,,Autor,"3. Beitragende
* kann Beiträger/in hinzugefügt werden?",Beiträger/in hinzugefügt,
,,,"4. Für die Redaktion

Befüllung möglich für

* Rechte
* Kategorien (sofern vorhanden, Testjournal ja)
* Kommentare für die Redaktion
* Empfohlene/Auszuschliessende Gutachter/innen (sofern Plugin aktiviert)
* Funding Informationen (sofern Metadatenfeld unter Workflow - Submission aktiviert wurde)",Alles ist befüllbar und man kommt im Workflow weiter,
,,,"Überprüfen und einreichen

* Kontrolle der zuvor eingegebenen Metadatenfelder
* Bestätigung Copyright",Felder lassen sich editieren und man kommt nach Editierungen bzw. Bestätigung Copyright im Workflow weiter,
,,,5. Einreichung abschliessen,"Es erscheint eine Seite auf der angezeigt wird, dass die Einreichung abgeschlossen wurde. Man kann dann die Einreichung begutachten (also eher überprüfen), eine neue Einreichung erstellen oder zum Dashboard zurückkehren. Man erhält ein Bestätigungsmail (an Autor:in und Editor:in)",
,,,,,
,,,,,
,Publikationsprozess,Zeitschriftenverwalter / Zeitschriftenredakteur,Zeitschriftenredakteur zuweisen / Liste der Personen mit dieser Rolle wird gezeigt,Ein/e Redakteur/in kann hinzugefügt werden,
,,,Kommentare für die Redaktion lesbar/Datei geht zu öffnen?,,
,,,in Begutachtung schicken,"Neue Seite ""In die Begutachtung schicken: Autor/innen benachrichtigen"" erscheint und die Autor/innen können per Mail verständigt werden, dass Artikel überhaupt in Begutachtung geschickt wird (oder Mail überspringen).",
,,,Gutachter/in hinzufügen,"aus bereits registrierten Gutachtern ""Existierende/n Benutzer/in als Gutachter/in eintragen"" - Suche klappt, wenn ein Reviewer bei einem anderen Journal ist.",
,,,,Gutachter/in neu anlegen,
,,,"Mailvorlage ""Gutachtenanfrage""","Die Mailvorlage ""Gutachtenanfrage"" öffnet sich und kann an Gutachter/in verschickt werden",
,,,Dateiauswahl ,"Zuvor anonymisierte Datei und bei ""Gutachten-Dateien"" hochgeladene Datei zum Versand auswählen?",
,,,,,
,,,,,
,,Reviewer,Begutachtungsanfrage akzeptierten; kommt ein Mail mit der Anfrage und ist Link funktional?,Gutachtenanfrage kann angenommen werden / Option zur Ablehnung wird angezeigt?,
,,,Guidelines ansehen; werden diese überhaupt mitgeliefert?,,
,,,Gutachten-Datei(en) downloaden,Datei kann heruntergeladen und geöffnet werden?,
